#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1290800 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=9920, tid=28368
#
# JRE version: Java(TM) SE Runtime Environment (17.0+35) (build 17+35-LTS-2724)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17+35-LTS-2724, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=TW -Duser.language=zh -Duser.variant -javaagent:D:\Gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 13th Gen Intel(R) Core(TM) i9-13900HX, 32 cores, 15G,  Windows 10 , 64 bit Build 26100 (10.0.26100.3775)
Time: Thu Aug 20 13:30:12 2026  Windows 10 , 64 bit Build 26100 (10.0.26100.3775) elapsed time: 107.165722 seconds (0d 0h 1m 47s)

---------------  T H R E A D  ---------------

Current thread (0x0000029ea80cb5b0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=28368, stack(0x000000f806300000,0x000000f806400000)]


Current CompileTask:
C2: 107165 40186       4       java.lang.invoke.MethodHandles$Lookup::linkMethodHandleConstant (223 bytes)

Stack: [0x000000f806300000,0x000000f806400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66f8ea]
V  [jvm.dll+0x7ce224]
V  [jvm.dll+0x7cf9ce]
V  [jvm.dll+0x7d0033]
V  [jvm.dll+0x242bb5]
V  [jvm.dll+0xaa05b]
V  [jvm.dll+0xaa5ec]
V  [jvm.dll+0x35f9f7]
V  [jvm.dll+0x1b9a08]
V  [jvm.dll+0x215df9]
V  [jvm.dll+0x2150c1]
V  [jvm.dll+0x1a168d]
V  [jvm.dll+0x2248f8]
V  [jvm.dll+0x222a5c]
V  [jvm.dll+0x78422b]
V  [jvm.dll+0x77e7ea]
V  [jvm.dll+0x66e715]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000029e9e282020, 0x0000029e9e2829c0, 0x0000029e9e282e90, 0x0000029e9e283360,
0x0000029eac4ed240, 0x0000029eac4ed710, 0x0000029e9bad1c80, 0x0000029e9bad17b0,
0x0000029e9bad0940, 0x0000029ea87dfec0, 0x0000029ea87df520, 0x0000029ea87df9f0,
0x0000029ea87e0390, 0x0000029ea87e2a10, 0x0000029ea87e16d0, 0x0000029ea87e0860,
0x0000029ea87e0d30, 0x0000029ea87df050, 0x0000029ea87e1ba0, 0x0000029ea87e1200,
0x0000029ea87e2070, 0x0000029ea87e2540, 0x0000029e9bad12e0, 0x0000029e9e216a60,
0x0000029e99bbfc40, 0x0000029e99bc05e0, 0x0000029e99bc0110, 0x0000029eaec768c0,
0x0000029eadd76a00, 0x0000029eadd739e0, 0x0000029eadd756c0, 0x0000029eac4edbe0,
0x0000029ea8711d40, 0x0000029ea8712210, 0x0000029ea87126e0, 0x0000029ea8712bb0,
0x0000029ea8711870, 0x0000029ea8710a00, 0x0000029ea8713080, 0x0000029ea8713550,
0x0000029e9e217da0, 0x0000029ea8710530, 0x0000029ea8710ed0, 0x0000029e97eb7090,
0x0000029e97eb7560, 0x0000029e97eb7a30, 0x0000029e97eb7f00, 0x0000029ead5f2e70,
0x0000029ead5f2000, 0x0000029ead5f24d0, 0x0000029ead5f29a0, 0x0000029ead5f07f0,
0x0000029ead5efe50, 0x0000029ead5f1190, 0x0000029ead5ef4b0, 0x0000029ead5f1660,
0x0000029ead5ef980, 0x0000029ead5f0320, 0x0000029ead5f0cc0, 0x0000029ead5f1b30,
0x0000029e96de06d0, 0x0000029e96dde050, 0x0000029e96ddfd30, 0x0000029e96ddeec0,
0x0000029e96de0200, 0x0000029e96de0ba0, 0x0000029e96ddf390, 0x0000029e96de1540,
0x0000029e96ddf860, 0x0000029e96dde520, 0x0000029e96dde9f0, 0x0000029e96de1070,
0x0000029e96de1a10, 0x0000029e9a338940, 0x0000029e9a339c80, 0x0000029e9a338470,
0x0000029e9a338e10, 0x0000029e9a3392e0, 0x0000029e9a3397b0, 0x0000029e9a337ad0,
0x0000029e9a33afc0, 0x0000029e9a33b490, 0x0000029e9a33a150, 0x0000029e9a33aaf0,
0x0000029e9a33a620, 0x0000029e9a337fa0, 0x0000029e998a6600, 0x0000029e998a9620,
0x0000029e998a9150, 0x0000029e998a5c60, 0x0000029e998a82e0, 0x0000029e998a6130,
0x0000029e998a87b0, 0x0000029e998a7940, 0x0000029e998a6fa0, 0x0000029e998a6ad0,
0x0000029e998a7470, 0x0000029e998a7e10, 0x0000029e998a8c80, 0x0000029ea8713a20,
0x0000029ea8710060, 0x0000029e9bf65100, 0x0000029e9bf655d0, 0x0000029e9bf65f70,
0x0000029e9bf65aa0, 0x0000029eabf26cb0, 0x0000029eabf27b20, 0x0000029eabf27180,
0x0000029eabf27650, 0x0000029eadd773a0, 0x0000029eadd76530, 0x0000029eadd75b90,
0x0000029eadd76060, 0x0000029e9985aa00, 0x0000029e9985b3a0, 0x0000029eae615140,
0x0000029eae613460, 0x0000029eadd73eb0, 0x0000029eae612f90, 0x0000029eae616480,
0x0000029eadd74380, 0x0000029eaec77c00, 0x0000029eaec77260, 0x0000029eaec75f20,
0x0000029e9e216f30, 0x0000029e9e2178d0, 0x0000029e9e2195b0, 0x0000029e9e21a420,
0x0000029e9bf625b0, 0x0000029e9bf62a80, 0x0000029eadd74850, 0x0000029eadd74d20,
0x0000029e9e283d00, 0x0000029e9a90f810, 0x0000029e9a90f340, 0x0000029e9a910680,
0x0000029e9a90fce0, 0x0000029e9a90e9a0, 0x0000029e9a9101b0, 0x0000029e9a9114f0,
0x0000029e9e217400, 0x0000029e9a9119c0, 0x0000029e9a90ee70, 0x0000029e9a911020,
0x0000029e9a910b50, 0x0000029e9a912360, 0x0000029e9a911e90, 0x0000029e997b0300,
0x0000029e997b0ca0, 0x0000029e997b1b10, 0x0000029e997b07d0, 0x0000029eab7c1300,
0x0000029eab7c0e30, 0x0000029eab7c17d0, 0x0000029e997b1170, 0x0000029e997b1640,
0x0000029eade18270, 0x0000029e9968dbf0, 0x0000029e9e396a20, 0x0000029eaec780d0,
0x0000029e9e396550, 0x0000029eab640c70, 0x0000029eab641ae0, 0x0000029eab6407a0,
0x0000029e9968e0c0, 0x0000029eac216b90, 0x0000029eac2166c0, 0x0000029eac215d20,
0x0000029eac215850, 0x0000029eac2161f0, 0x0000029eac215380, 0x0000029ea8a53610,
0x0000029ea8a54950, 0x0000029ea8a53fb0, 0x0000029ea8a54480, 0x0000029ea8a54e20,
0x0000029ea8a51e00, 0x0000029ea8a527a0, 0x0000029ea8a552f0, 0x0000029ea8a53ae0,
0x0000029ea8a51930, 0x0000029ea8a522d0, 0x0000029ea8a52c70, 0x0000029ea8a53140,
0x0000029eab7babd0, 0x0000029eab7bd720, 0x0000029eab7ba230, 0x0000029eab7ba700,
0x0000029eab7bd250, 0x0000029eab7bc8b0, 0x0000029eab7bb0a0, 0x0000029eab7bb570,
0x0000029eab7bba40, 0x0000029eab7bdbf0, 0x0000029eab7bbf10, 0x0000029eae2f99f0,
0x0000029eade1a8f0, 0x0000029eade18c10, 0x0000029eade19a80, 0x0000029eade1b290,
0x0000029eade190e0, 0x0000029eade1adc0, 0x0000029eade19f50, 0x0000029eade18740,
0x0000029eade195b0, 0x0000029eaccb65d0, 0x0000029eaccb6100, 0x0000029eade1a420,
0x0000029eae6142d0, 0x0000029eae613930, 0x0000029eae2f86b0, 0x0000029eae616950,
0x0000029eae6147a0, 0x0000029eae615610, 0x0000029eae613e00, 0x0000029eae614c70,
0x0000029eae2fbba0, 0x0000029eade1b760, 0x0000029eab7bc3e0, 0x0000029eab7bcd80,
0x0000029eac4ee0b0, 0x0000029eae615ae0, 0x0000029eade1bc30, 0x0000029ead4f30d0,
0x0000029ead4f2260, 0x0000029ead4f2730, 0x0000029ead4f3a70, 0x0000029ead4f35a0,
0x0000029ead4f2c00, 0x0000029eabe472b0, 0x0000029eabe45f70, 0x0000029eabe46440,
0x0000029eabe47780, 0x0000029eabe47c50, 0x0000029eabe48120, 0x0000029eabe44c30,
0x0000029eabe45aa0, 0x0000029eabe485f0, 0x0000029eabe45100, 0x0000029eabe46910,
0x0000029eabe455d0, 0x0000029eabe46de0, 0x0000029eae84efd0, 0x0000029eae84c950,
0x0000029eae84f970, 0x0000029eae84dc90, 0x0000029eae84d7c0, 0x0000029eae84e160,
0x0000029eae84f4a0, 0x0000029eae84ce20, 0x0000029eae84e630, 0x0000029eae84eb00,
0x0000029eae84fe40, 0x0000029eae850310, 0x0000029eae84d2f0, 0x0000029eadebbf00,
0x0000029eadebabc0, 0x0000029eadeb9880, 0x0000029e9ddeb570, 0x0000029eacc693e0,
0x0000029eab7bffc0, 0x0000029eab7c0960, 0x0000029eb8d92560, 0x0000029ea80cab90,
0x0000029ea80cb0a0, 0x0000029ea80c78f0, 0x0000029ea80cb5b0, 0x0000029e9e2190e0
}

Java Threads: ( => current thread )
  0x0000029ef4507be0 JavaThread "main" [_thread_blocked, id=11552, stack(0x000000f870c00000,0x000000f870d00000)]
  0x0000029e93e706a0 JavaThread "Reference Handler" daemon [_thread_blocked, id=10196, stack(0x000000f871300000,0x000000f871400000)]
  0x0000029e93e74190 JavaThread "Finalizer" daemon [_thread_blocked, id=13484, stack(0x000000f871400000,0x000000f871500000)]
  0x0000029e93e8e590 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=13440, stack(0x000000f871500000,0x000000f871600000)]
  0x0000029e93e90a70 JavaThread "Attach Listener" daemon [_thread_blocked, id=27508, stack(0x000000f871600000,0x000000f871700000)]
  0x0000029e93e90f40 JavaThread "Service Thread" daemon [_thread_blocked, id=7716, stack(0x000000f871700000,0x000000f871800000)]
  0x0000029e93e95420 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=32752, stack(0x000000f871800000,0x000000f871900000)]
  0x0000029e93e96c30 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=22972, stack(0x000000f871900000,0x000000f871a00000)]
  0x0000029e93e9c5f0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=18552, stack(0x000000f871a00000,0x000000f871b00000)]
  0x0000029e93e9cb00 JavaThread "Sweeper thread" daemon [_thread_blocked, id=10028, stack(0x000000f871b00000,0x000000f871c00000)]
  0x0000029e93e5e490 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=30020, stack(0x000000f871e00000,0x000000f871f00000)]
  0x0000029e94abf210 JavaThread "Notification Thread" daemon [_thread_blocked, id=18828, stack(0x000000f872000000,0x000000f872100000)]
  0x0000029e97c87650 JavaThread "Daemon health stats" [_thread_blocked, id=10832, stack(0x000000f872c00000,0x000000f872d00000)]
  0x0000029e97d2a900 JavaThread "Incoming local TCP Connector on port 56404" [_thread_in_native, id=25732, stack(0x000000f872d00000,0x000000f872e00000)]
  0x0000029e97b47050 JavaThread "Daemon periodic checks" [_thread_blocked, id=28396, stack(0x000000f872e00000,0x000000f872f00000)]
  0x0000029e97d278f0 JavaThread "Daemon" [_thread_blocked, id=24988, stack(0x000000f872f00000,0x000000f873000000)]
  0x0000029e97cf6720 JavaThread "Handler for socket connection from /127.0.0.1:56404 to /127.0.0.1:56405" [_thread_in_native, id=15664, stack(0x000000f873000000,0x000000f873100000)]
  0x0000029e97cf8330 JavaThread "Cancel handler" [_thread_blocked, id=27608, stack(0x000000f873100000,0x000000f873200000)]
  0x0000029e97cef960 JavaThread "Daemon worker" [_thread_blocked, id=24464, stack(0x000000f873200000,0x000000f873300000)]
  0x0000029e97db1a50 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56404 to /127.0.0.1:56405" [_thread_blocked, id=14960, stack(0x000000f873300000,0x000000f873400000)]
  0x0000029e97cfd1f0 JavaThread "Stdin handler" [_thread_blocked, id=32564, stack(0x000000f873400000,0x000000f873500000)]
  0x0000029e97cfe530 JavaThread "Daemon client event forwarder" [_thread_blocked, id=31092, stack(0x000000f873500000,0x000000f873600000)]
  0x0000029e97cfb9e0 JavaThread "Cache worker for journal cache (D:\Gradle\caches\journal-1)" [_thread_blocked, id=28104, stack(0x000000f873600000,0x000000f873700000)]
  0x0000029e97cfbeb0 JavaThread "File lock request listener" [_thread_in_native, id=28464, stack(0x000000f873700000,0x000000f873800000)]
  0x0000029e97cfb040 JavaThread "Cache worker for file hash cache (D:\Gradle\caches\8.10.2\fileHashes)" [_thread_blocked, id=13744, stack(0x000000f873800000,0x000000f873900000)]
  0x0000029e97cfdb90 JavaThread "Cache worker for file hash cache (E:\Android\Point24\.gradle\8.10.2\fileHashes)" [_thread_blocked, id=28300, stack(0x000000f873900000,0x000000f873a00000)]
  0x0000029e97cfab70 JavaThread "Cache worker for Build Output Cleanup Cache (E:\Android\Point24\.gradle\buildOutputCleanup)" [_thread_blocked, id=12304, stack(0x000000f873a00000,0x000000f873b00000)]
  0x0000029e9a214b80 JavaThread "File watcher server" daemon [_thread_in_native, id=19000, stack(0x000000f875100000,0x000000f875200000)]
  0x0000029e9a2141e0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=1684, stack(0x000000f875200000,0x000000f875300000)]
  0x0000029e9907ad80 JavaThread "Cache worker for checksums cache (E:\Android\Point24\.gradle\8.10.2\checksums)" [_thread_blocked, id=26972, stack(0x000000f875300000,0x000000f875400000)]
  0x0000029e99079f10 JavaThread "Cache worker for file content cache (D:\Gradle\caches\8.10.2\fileContent)" [_thread_blocked, id=12252, stack(0x000000f875400000,0x000000f875500000)]
  0x0000029e99079570 JavaThread "Cache worker for cache directory md-rule (D:\Gradle\caches\8.10.2\md-rule)" [_thread_blocked, id=25276, stack(0x000000f875500000,0x000000f875600000)]
  0x0000029e97eb88a0 JavaThread "Cache worker for cache directory md-supplier (D:\Gradle\caches\8.10.2\md-supplier)" [_thread_blocked, id=25964, stack(0x000000f875600000,0x000000f875700000)]
  0x0000029e9b645fa0 JavaThread "Kotlin DSL Writer" [_thread_blocked, id=29720, stack(0x000000f875700000,0x000000f875800000)]
  0x0000029e9b646470 JavaThread "Unconstrained build operations" [_thread_blocked, id=29576, stack(0x000000f871f00000,0x000000f872000000)]
  0x0000029e9b646e10 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=23340, stack(0x000000f872200000,0x000000f872300000)]
  0x0000029ea7c2b5c0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=14216, stack(0x000000f872300000,0x000000f872400000)]
  0x0000029ea7c29410 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=31108, stack(0x000000f872400000,0x000000f872500000)]
  0x0000029ea7c28a70 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=27980, stack(0x000000f875900000,0x000000f875a00000)]
  0x0000029ea7c2ac20 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=32620, stack(0x000000f875a00000,0x000000f875b00000)]
  0x0000029ea7c2b0f0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=5336, stack(0x000000f875b00000,0x000000f875c00000)]
  0x0000029ea7c28f40 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=19372, stack(0x000000f875c00000,0x000000f875d00000)]
  0x0000029ea7c2ba90 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=32560, stack(0x000000f875d00000,0x000000f875e00000)]
  0x0000029ea7c2a750 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=30796, stack(0x000000f875e00000,0x000000f875f00000)]
  0x0000029ea7c298e0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=31808, stack(0x000000f875f00000,0x000000f876000000)]
  0x0000029ea7c285a0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=29308, stack(0x000000f876000000,0x000000f876100000)]
  0x0000029ea7c280d0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=31616, stack(0x000000f876100000,0x000000f876200000)]
  0x0000029ea7c29db0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=11400, stack(0x000000f876200000,0x000000f876300000)]
  0x0000029ea7c2a280 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=31392, stack(0x000000f876300000,0x000000f876400000)]
  0x0000029e9a73ddc0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=28444, stack(0x000000f876400000,0x000000f876500000)]
  0x0000029e9a73cf50 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=12708, stack(0x000000f876500000,0x000000f876600000)]
  0x0000029e9a73e760 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=20540, stack(0x000000f876600000,0x000000f876700000)]
  0x0000029e9a73d420 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=21576, stack(0x000000f876700000,0x000000f876800000)]
  0x0000029e9a73b740 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=9296, stack(0x000000f876800000,0x000000f876900000)]
  0x0000029e9a73c5b0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=30972, stack(0x000000f876900000,0x000000f876a00000)]
  0x0000029e9a73ec30 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=29508, stack(0x000000f876a00000,0x000000f876b00000)]
  0x0000029e9a73f100 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=10144, stack(0x000000f876b00000,0x000000f876c00000)]
  0x0000029e9a73bc10 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=22020, stack(0x000000f876c00000,0x000000f876d00000)]
  0x0000029e9a73c0e0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=22140, stack(0x000000f876d00000,0x000000f876e00000)]
  0x0000029e9a73ca80 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=8356, stack(0x000000f876e00000,0x000000f876f00000)]
  0x0000029e9a73d8f0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=22916, stack(0x000000f876f00000,0x000000f877000000)]
  0x0000029e9a73e290 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=31984, stack(0x000000f877000000,0x000000f877100000)]
  0x0000029e9acb0450 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=29760, stack(0x000000f877100000,0x000000f877200000)]
  0x0000029e9acaf110 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=20424, stack(0x000000f877200000,0x000000f877300000)]
  0x0000029e9acb0920 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=6080, stack(0x000000f877300000,0x000000f877400000)]
  0x0000029e9acaf5e0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=26452, stack(0x000000f871d00000,0x000000f871e00000)]
  0x0000029e9acb0df0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=16592, stack(0x000000f872a00000,0x000000f872b00000)]
  0x0000029e9acaff80 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=23752, stack(0x000000f872b00000,0x000000f872c00000)]
